month  ;  y_true;   y_pred
2019-10; 0.00001; 0.009525
2019-11;0.001858; 0.010292
2019-12;0.000511; 0.002756
2020-01;0.000306; 0.000161
2020-02;0.007832; 0.002249
2020-03;0.046656;  0.00563
2020-04;0.029378; 0.011052
2020-05;0.006675; 0.013967
2020-06;0.000428; 0.021379
2020-07;0.001945; 0.009972
2020-08;0.001892; 0.005576
2020-09;0.000949; 0.002551
2020-10;0.000484; 0.001801
2020-11;0.023378; -0.00044
2020-12;0.003832; 0.014051
2021-01;0.000493;  0.01956
2021-02; 0.00497;  0.01806
2021-03;0.000666; 0.004603
2021-04;0.001739;-0.000196
2021-05;0.000035;-0.005719
2021-06;0.000074;-0.004652
2021-07;  0.0004; 0.001027
2021-08;0.000392; 0.004088
2021-09;0.000818; 0.001934
2021-10;0.003025;-0.000044
2021-11;0.003807; 0.005347
2021-12;0.001347; 0.003906
2022-01;0.005373; 0.000047
2022-02;0.000384; 0.003968
2022-03;0.000076; 0.002587
2022-04;  0.0064; 0.006432
2022-05;0.000086; 0.002445
2022-06;0.011109; 0.008076
2022-07;0.011903; 0.008324
2022-08;0.000635; 0.010474
2022-09;0.007762; 0.009278
2022-10;0.008855; 0.010021
2022-11; 0.00245; 0.012251
2022-12;0.003387; 0.010681
2023-01;0.011194; 0.004953
2023-02; 0.00019; 0.006241
2023-03;0.000502; 0.012148
2023-04;0.000061; 0.010335
2023-05;0.000548; 0.000168
2023-06; 0.01004; 0.000861
2023-07;0.002798; 0.008793
2023-08;0.000571; 0.011057
2023-09;0.003364; 0.005744
2023-10;0.003588; 0.005536
2023-11;0.008798; 0.002938
2023-12;0.007674; 0.003331
2024-01; 0.00038;  0.00519
2024-02;0.004844; 0.007084
2024-03;0.002694; 0.007064
2024-04;0.003856; 0.006683
2024-05;0.001764; 0.001093
2024-06;0.000243;-0.002242
2024-07;0.003624; 0.004132
2024-08;0.000034; 0.006295
2024-09;0.000615; 0.009386
2024-10;0.000005; 0.000967
2024-11;0.008136;  0.00223
2024-12;0.004303; 0.003751
2025-01;0.003158; 0.002341
2025-02;0.003036;   0.0011
2025-03;0.003956; 0.008005
2025-04;0.000026;  0.00341
2025-05;0.003982; 0.003588
2025-06;0.001063; 0.005741
2025-07;0.000412;  0.00513
2025-08;0.001043; 0.001115
2025-09;       0; 0.001693
