month  ;  y_true;  y_pred
2024-03;0.038514;0.039479
2024-04;0.058361;0.041483
2024-05;0.051565;0.040974
2024-06;0.042579;0.045489
2024-07;0.032309; 0.03691
2024-08;0.031908;0.034128
2024-09;0.022543;0.033963
2024-10;0.009915;0.034335
2024-11;0.037315;0.023891
2024-12;0.063783;0.034228
2025-01;0.066887;0.041426
2025-02;0.055109;0.055836
2025-03;0.054399;0.044496
2025-04;0.025607;0.049239
2025-05;0.051498;0.039293
2025-06;0.027894;0.039902
2025-07;0.017992;0.028644
2025-08;0.005729;0.027713
2025-09;0.013024;0.018182
