month  ; y_true;   y_pred
2016-07; 0.0626; 0.010121
2016-08; 0.0341;  0.02026
2016-09; 0.0154; 0.005403
2016-10;-0.0688; 0.000093
2016-11; 0.1308;  0.00677
2016-12; 0.0113; 0.025108
2017-01; 0.0106;  0.02656
2017-02; 0.0109; 0.004941
2017-03; 0.0059;-0.007159
2017-04; 0.0107; 0.005536
2017-05;-0.0253; 0.000066
2017-06; 0.0333; 0.010905
2017-07; 0.0115; 0.010976
2017-08;-0.0266; 0.028045
2017-09; 0.0772; 0.017214
2017-10; 0.0025; 0.004311
2017-11; 0.0262; 0.030783
2017-12; 0.0058;-0.007939
2018-01; 0.0238;-0.001497
2018-02; -0.034; 0.000704
2018-03; 0.0097; 0.003355
2018-04; 0.0133; 0.010373
2018-05; 0.0665; 0.006321
2018-06; 0.0103; 0.020235
2018-07; 0.0236; 0.006885
2018-08; 0.0423; 0.001127
2018-09; -0.011; 0.010949
2018-10;-0.1138; 0.001993
2018-11; 0.0275; 0.000921
2018-12;-0.1223; 0.009253
2019-01; 0.1029; 0.030082
2019-02; 0.0521; 0.019528
2019-03;-0.0295; 0.033332
2019-04; 0.0277; 0.011526
2019-05;-0.0939; 0.000864
2019-06; 0.0744; 0.011755
2019-07; 0.0008;-0.000873
2019-08;-0.0458; 0.025078
2019-09;  0.022; 0.005243
2019-10; 0.0316; 0.007908
2019-11; 0.0398; 0.044529
2019-12;  0.033;-0.004449
2020-01;-0.0403; 0.015151
2020-02;-0.0969;-0.000471
2020-03;-0.2249; 0.008359
2020-04; 0.1565; 0.022665
2020-05; 0.0689; 0.023533
2020-06; 0.0329; 0.065173
2020-07; 0.0359;-0.000647
2020-08; 0.0715;-0.015611
2020-09;-0.0333; 0.015557
2020-10; 0.0205; 0.002007
2020-11; 0.1848;-0.003088
2020-12; 0.0947; 0.007622
2021-01; 0.0597; 0.036615
2021-02; 0.0729; 0.020246
2021-03; 0.0118;-0.002799
2021-04; 0.0188; 0.024704
2021-05; 0.0108;-0.013076
2021-06; 0.0208;-0.005763
2021-07;-0.0455; 0.007745
2021-08;  0.021; 0.033633
2021-09;-0.0335; 0.025549
2021-10; 0.0314; 0.026367
2021-11;-0.0206;  0.03087
2021-12; 0.0269; 0.004125
2022-01;-0.0911; 0.005321
2022-02;  0.015; 0.011003
2022-03;  0.004; 0.007927
2022-04;-0.1101; 0.013626
2022-05; 0.0087; 0.014432
2022-06; -0.082; 0.006307
2022-07; 0.1154; 0.024826
2022-08;-0.0171; 0.023443
2022-09;-0.1017; 0.019182
2022-10; 0.1084; 0.011298
2022-11; 0.0111; 0.005365
2022-12;-0.0723; 0.040637
2023-01; 0.1177;-0.016464
2023-02;-0.0186; 0.012484
2023-03;-0.0329; 0.028738
2023-04;-0.0327; 0.010762
2023-05;  0.007; 0.011229
2023-06; 0.0821; 0.002139
2023-07;  0.069; 0.031906
2023-08;-0.0564; 0.015448
2023-09;-0.0615; 0.002247
2023-10;-0.0692;  0.02831
2023-11; 0.0936;  0.00373
2023-12; 0.1325; 0.009592
2024-01;-0.0429; 0.026146
2024-02; 0.0687; 0.003557
2024-03; 0.0224;  0.00666
2024-04;-0.0672;  0.02243
2024-05; 0.0455; 0.002388
2024-06;-0.0183;-0.008645
2024-07; 0.1043; 0.017899
2024-08;-0.0033; 0.017086
2024-09; 0.0037; 0.034358
2024-10;-0.0191; 0.010457
2024-11; 0.1222; 0.009556
2024-12;-0.0784; 0.023597
2025-01; 0.0353;-0.003596
2025-02;-0.0755; 0.013903
2025-03;-0.0727; 0.011549
2025-04;-0.0211; 0.018343
2025-05; 0.0472; 0.011001
2025-06; 0.0646;  0.02423
2025-07; 0.0102; 0.019974
2025-08; 0.0834; 0.010115
2025-09; 0.0097; 0.003728
